business_id,business_name,community_id
Z5po0aTuzKKblek5y6Sp8Q,500 Degrees,-1
kfpwO_cdVQdTh2_oMDZ51Q,American Sardine Bar,-1
oJxsRgj8Un9VAPXpaDuufA,Bank & Bourbon,-1
V6Om7YZhlRQRU7WfuxHq8Q,Beck's Cajun Cafe,-1
PYUI1OJVksGUbCrteU68bw,Bourbon & Branch,-1
5hvO_zH7B1n2humawoPHrw,Bourbon Blue,-1
8j3blTZChklt3j89jxx0fw,Brauhaus Schmitz,-1
pXRrRf8fDv6yU3xp1E25hA,Bud & Marilyn's,-1
LzVvcVm48zYIcQnwLKt1oA,Catahoula,-1
swcfmflnWlhnbvPOHvPq_A,Chabaa Thai Bistro,-1
7hpUoYdAVToZXwuPRgoqdA,Chapterhouse Café & Gallery,-1
C_EtrXTygRX5RTUOKtO6Dg,Copabanana,-1
Gr6nYrQ_-3p4LcE4M84lTw,Dave & Buster's,-1
aUoMG97DMJG4nmwhT6z1zA,Devon Seafood Grill,-1
pWzrmh1oiU9ngWXGHKnnwQ,Down Home Diner,-1
qRgeV1CMZawRblc2qjHo_g,El Jarocho,-1
oqy15jhe1lOXttEvd4Srog,El Poquito,-1
1yuSWypzGewvhNZSwUlvPw,Ela,-1
IcLm9Z1zphLnzUvrFK6aiA,Erawan Thai Cuisine,-1
y1Z9tymuBGVDZnYZoLk-2Q,Fork,-1
L0c6-mnkcV9fXLk0--dkWQ,Fox and Hound,-1
rYqmaOIULRouz_1db07OdQ,Green Eggs Cafe,-1
vXb4OWsjPoiBtmarfexj-g,Green Eggs Café,-1
0RuvlgTnKFbX3IK0ZOOocA,Green Eggs Café,-1
bffLbfi1IEAff5C2IHJvFA,Han Dynasty,-1
PhLYLCjM_dS_seS_fMBVeg,Helium Comedy Club,-1
cXSyVvOr9YRN9diDkaWs0Q,Honey's Sit-N-Eat,-1
Rzx2E5XgTeGU7FEbUZ-bGg,IKEA,-1
9-tZDrMjJYBbpCJoU3WXAQ,Indian Restaurant,-1
ohWH383r60AREWh-aphpSw,Iron Hill Brewery & Restaurant,-1
1Ck2drCXGh1h5bhc9aIRpg,Jack's Firehouse,-1
d_tRshM-w6S4QxE4VVi8tQ,Jones,-1
QWqKTWQ2OiDgo3dzNkpung,Jong Ka Jib,-1
TRwPE6wsoAL6_fRaFdB4FA,Karma Restaurant & Bar,-1
7yPzOek7Af2dKWGYKpcHWA,Khmer Kitchen,-1
Lw1gzZZGI2GFQc6BI5zyJw,Kite & Key,-1
bdteJqgoj0OaALhj9RFtmw,Koreana,-1
htO_nlxkEsYHzDrtbiUxew,La Colombe Coffee,-1
6wqxuBt2InDipRuUj8BNuQ,La Colombe Coffee,-1
DhZVpgeBKxoLd91MiwTxpg,La Fontana Della Citta,-1
4_VDvhKpKSsj7jZYdocZYA,La Viola,-1
pW5DXTpKnw3y0fopipbJVg,Landmark Americana Tap & Grill - University City,-1
j6usntbtSzFyuwx4n2mn1g,Las Bugambilias,-1
434A83c2ig6QxsZjrjclpQ,Las Margaritas,-1
Iyopb5uFIBT_HOgp8ipSfw,Le Viet Restaurant,-1
0-7N3z_cb3Z1xMGDrbez6w,Le Virtu,-1
s2JiYzE7i68cXIV6YEcVTw,Local 44,-1
DRr5xdfHtqgWfhmdTU1B8Q,London Grill,-1
Pl_9HzOa8uy_YOUxgonzGw,Los Gallos Mexican Taqueria,-1
XQWZQjC73fCTRGWnD18-Eg,Mac Mart,-1
SIoCIxjn4jLt2O-4DajWJw,Mac's Tavern,-1
vpNJJNVgVmf2u1lfdFh81w,Matyson,-1
Mt6XTQfwk2DUD3AK29YIBg,Melograno,-1
49Gyz-LD9MxTh1yzbYiOhw,Menagerie Coffee,-1
V_jy9Aemc3kjznqhbsu_Dg,MilkBoy,-1
d28lZlSps97FHhXZazJ8zA,Misconduct Tavern,-1
D2OcZHMkznF5bbelwZ7TPw,Molly Malloy's,-1
8kUh6TROemLfbVR_ewVVLg,Nam Phuong,-1
tcvNBC65Gsa4cH1_gyucpQ,Noord,-1
qsAZNQ-6P4I9r7onkBZJ_g,Percy Street Barbecue,-1
mVV95BIwhFOa7TNH9pVMGA,Philadelphia Chutney Company,-1
2fJ-WxJlUN6azp3bzrJ0zA,Pho Ha,-1
ueAkLzWFFTzQkq3jzyBlnA,Pho Xe Lua Viet Thai Restaurant,-1
7lwe7n-Yc-V9E_HfLAeylg,Pub & Kitchen,-1
bIGFd99r3iUNB0xshlZ5Sw,Pumpkin,-1
j99PtxlKTW_u5alE4jiqHQ,Ralphs Italian Restaurant,-1
gEX_kEhYgvLKGJtlY45BmQ,Rangoon Burmese Restaurant,-1
DsKzHnkLKnxZTVsFpts4oA,Red Owl Tavern,-1
ozOneB4jXOD6hv5WBGj4KQ,Ristorante Pesto,-1
-DGsnMlRrR_tv8avrpQLQw,Sam's Morning Glory Diner,-1
uIZwBkvWicqyWraXvYOipw,Sbraga,-1
khH0QtNyUjcExh9i2CwGfg,Serpico,-1
V0SHmvYtXqdv8-AsqshV6w,Smokin Bettys,-1
0mijbNf-7wiKJ9xto1pAyg,Spice Finch,-1
oBhJuukGRqPVvYBfTkhuZA,Square 1682,-1
HngRiL6Z3DFTDnNsXZ0TQw,Stateside,-1
_UOg5_pk9IhKee91eWrT4A,Sweet Lucy's Smokehouse,-1
gQCKrqkalAc--4cuW_C_Ow,Tacconelli's Pizzeria,-1
i_FWONQD1ZBqrNE2b-M5Ug,Talula's Garden,-1
GWv1-6HFvZf4cOy1J6_CKQ,Taqueria Feliz,-1
f2RHDdXezLHILvM7v1xOVA,Taqueria La Veracruzana,-1
kxKai8GE5oDMPevV7oxvbA,Tequilas Restaurant,-1
K0JZOvCUgYtbPjcDzys_kw,The Cambridge,-1
8pqdJjefYq-a9IBSJJmKwA,The Dandelion,-1
9qXd3Frdpw2NFesclk7nPg,The Farmers' Cabinet,-1
rgSHLh2Le0Un82FDxbq0mg,The Little Lion,-1
P2Lm1g_RztvIaH4daQsXoQ,Three Monkeys Cafe,-1
IWHdx0NhDKADkGOgXgOFKQ,Tommy DiNic's,-1
K6hAv8V2cTuXQtU3VHAD6w,Tres Jalapenos,-1
-v8dtO9BZmKidXLMohiQhQ,Urban Saloon,-1
1UNJeHTsS7WS9RxRzHw06g,Varga Bar,-1
SPEXSaryxJmVpy8QoRz7Tg,Vietnam Cafe,-1
zRjUMHQJ5gAmFhcXZtLacA,Vietnam Restaurant,-1
Vnagnur1os0ZduOpvDH27A,Villa Di Roma,-1
-5Rah4ZvWsDu4oilUZxhtw,World Cafe Live,-1
R17gwW6zn9ilslbdvKdgsg,Alma de Cuba,0
S8ZFYEgMejpChID8tzKo9A,Amada,0
I2ISRV7IybkMc3HEYKUE9g,Audrey Claire,0
GKBN0jG6f9XhvWmAEOgYPw,Bar Ferdinand,0
6CUkqed0rhHtFwQ2i7Otsw,Barcelona Wine Bar Passyunk,0
wbDRmtxaKRpBOjutvV6TEA,Barclay Prime,0
2er_V-oAd7IbQ5YTY56r7A,Bareburger - Midtown Village,0
L4kfcADLCU4T33i7Z0CkuA,Bistro Romano,0
9_B5sCqKBOKDAmYpByiFFg,Branzino Italian Ristorante,0
pP_jeWrWq-lvMitmkM2Gkw,BurgerFi,0
0oSSjekU-3GR8gselReWnA,Butcher and Singer,0
erz6oUEJdx787WyOlxMARw,Dante & Luigi's,0
dQZlvOEVNke30MY5iTiy1g,Davios,0
4R2KR_-FybS7oegGrXjHVg,Del Frisco's Double Eagle Steakhouse,0
44Xh-IjWDSn7XTw1hzO50g,Dutch Eating Place,0
AaTpjyw-EiODgi3tR4Xr-g,Estia,0
fOhnSqmO4XY5vSI8whVKSA,Farmicia,0
cGX-1IUwXOjkUqZbkKYcjw,Fogo de Chao,0
T_6e0SgNuKotySgVS8O1UQ,Fond,0
ADe114o7Z4vb1O6HkM6YEA,Greek Lady,0
v45E6gg6MrAziTepkiWByA,Harper's Garden,0
Ou-_OQUNvBcaAoRU0XPtaQ,Jamonera,0
mUIBtlWNPD7sz3rGGWQ1RA,Kanella,0
dYinIkKBspHV5hSaukklFg,L'Angolo Ristorante,0
fEqiXG_B-fn__w0aeF3nBQ,Laurel,0
jXtaxB2b64nA4uy13i024A,Little Fish,0
lKU_kljhbEQKIPaM1Zbqiw,Little Nonna's,0
F8yozE3NWnImNApHO347gQ,Marrakesh,0
S0dQ8Vks0IR-PZPLoBHKRA,McCormick & Schmick's Seafood & Steaks,0
bjPUhanWoinHi2kywvVzBA,Mercato BYOB,0
GoYSJ-YY-YwbxdgasHuq-Q,Mixto,0
woTZpX92uByUgliPrh39Mg,Ocean Prime,0
KVFUBgmPEHGUaJNkpMGcLw,Opa,0
poviu-6n3iaRE4gdQz6OYw,Oyster House,0
j-qtdD55OLfSqfsWuQTDJg,Parc,0
sb8-TzsXOV7IsErbpHZo3g,Positano Coast by Aldo Lamberti,0
9gObo5ltOMo6UgsaXaHPWA,R2L,0
oGMwCmV1EQZgCdylAbK9ow,Rex at the Royal,0
gCcJTKC40CL0XtYYGfcXDw,Smiley's Cafe,0
KscVqYYG7ziAroZhfNb0Ng,South,0
hcxea89M_U__LADtu3C0kA,Supper,0
9mA9qYqiv4c0T9ASid3PIQ,The Capital Grille,0
WxB8498ejPtHE7wFa89_fA,The Continental Mid-town,0
L_Rwy6oSAnMUY3NCDspxmA,The Good King Tavern,0
dChRGpit9fM_kZK5pafNyA,The Love,0
_OgwyI_0mGs620_ZfKgzbg,Tierra Colombiana Restaurant,0
gnpyyeWQ53WlDMJEq-YA_w,Tinto,0
eJaeTZlIdM3HWCq__Ve4Wg,Tria Cafe Rittenhouse,0
xQE1fuwKCXJEBcJgSSCNbw,Urban Farmer Philadelphia,0
sy7ADvpBA7SfHwbY-Y_5gw,Valanni,0
qBwOLby0sOJd3QG1o76W2w,Veda - Modern Indian Bistro,0
wUnLSg_GKfEIQ5CQQ770_g,Vetri Cucina,0
EtKSTHV5Qx_Q7Aur9o4kQQ,Village Whiskey,0
2pLIQ0RHSmUbF0eIRT0LYg,Vintage Wine Bar,0
h7n599RGtvFLmLycugT2MQ,Warmdaddy's,0
17MK8qagV374AuUA4sXuIA,XIX Nineteen,0
-OIUunijjcq_ZzyyQhPPFQ,Zorba's Taverna,0
vhDWGF-8BfsxvS7Zo5Wv2w,Abe Fisher,1
_f3JQU6IXpGmTLaSqGy79g,BRÜ Craft & Wurst,1
ZNWox30LIv7hV5k5YP8tCQ,Bar-Ly Chinatown,1
VwZ5NDbIu3elGQI6MzcXBA,Blue Corn,1
tYn8hGpZiRgJ8cP2FcI_YQ,City Tap House,1
jxEMFqwDJXjCxmcm5t5jVQ,Cleavers,1
JHRlwxxKY0JJcU97rJ-Bug,Cuba Libre Restaurant & Rum Bar - Philadelphia,1
jHZS9GIhW7s9r4w5w-0A0Q,Darling's Diner,1
JVDHxMnKjif8XdXVFWiClg,Dizengoff,1
99e7bysta1myyrQogFEWUQ,Dock Street Brewery,1
SGi8AJhR8iS-LsQwcMOAVA,Eulogy Belgian Tavern,1
ELY0HI8GDEx0jkmREVna0A,Frankford Hall,1
NFzfuIFghE-HnrodHpaT6A,Garces Trading Company,1
qISf5ojuYbD9h71NumGUQA,Han Dynasty,1
IGxrAQcqw8Mr1x9WLXQsNA,Hawthornes Biercafé,1
BWITd9JUXP3gSi1z3Y-z8g,In Riva,1
1OfhM-ZKvcpxyxptCCzEwA,Independence Beer Garden,1
6x9hcZ1CJ4S9avBgPGS7-Q,Johnny Brenda's,1
DZglT5FP5VNDQJU3PuRIHw,La Calaca Feliz,1
9Qe5ib0bCgRITjYn-iA-Bg,Legal Sea Foods,1
XJnTY0wG45x9GBrgfNpkCw,Lucha Cartel,1
un0xxX785wfQfprryh0TjQ,Lucky's Last Chance,1
G9LZoNlCfRH941q87_JLIg,Mission Taqueria,1
wB1Tin0OW1JRpaKM-E3ZYA,National Mechanics,1
W06QBC9vkxA5CVBNVrOMRA,North Third,1
J8S7cPPlTgsQnXKVfTyN8g,PYT,1
0bvtIbpsqBJZpRKSPwIfNw,Panorama,1
g2zwbLIqxtN9nGGuL43trg,Pizza Brain,1
ldr7iDtxFXX-q7tJuXqlGQ,Revolution House,1
4tU9hlfzrCpcGWTIm-OKVA,Rouge,1
mUdjeVjdsiOQMBK41x0Bow,Sancho Pistola's,1
B9Z3i-n9y9FfMU3CQxtThA,Sketch Burger,1
WMkiheTT-8kRslImVLWMVw,Standard Tap,1
3FKIev7ZB_KE6XHL9sUJCg,Strangelove's,1
mzTTdvQGkUHZ8ii7OnZC5w,Trader Joe's,1
Q-prSTdggNlxAEFV88BZOw,Tria Cafe Wash West,1
2CDI713ATuxHfnB5b-sBdw,Vedge,1
mtvT7uRey3F395STFRM1Tg,Vernick Food & Drink,1
wPi7p5fZyGTOjDU28IlTqA,Woody's,1
s-Ff-8M5-AR-5jl59lCj1w,Xfinity Live! Philadelphia,1
IvAa7PvfOYl0xRML5W3ebg,Yards Brewing Company,1
3eJMsl41qwhcYlvoTF1ElQ,a.kitchen,1
vVfy055EfLMdd0yJYHxiMQ,A La Mousse,2
lRbHFOIFuusN2WOR_ypQ_A,Ants Pants Café,2
qcn10016DUkbgCbQi9L1WA,Bassetts Ice Cream,2
atZ_olNKXOG4rEr6mccN8g,Beiler's Bakery,2
tBQcVd9c0EHKAXLZn_v54g,Bibou,2
FhwTEGqdir75uyXZqWqxlw,Big Gay Ice Cream,2
4_-IcMpkF_sBRHomWZHNzA,Bistrot La Minette,2
K7KHmHzxNwzqiijSJeKe_A,Cafe La Maude,2
i6jA8vSHrP9LiUPHlqPVwA,Cafe Olé,2
qaDImxPguQz0jToNYvB1Eg,Café y Chocolate,2
Z8qGOmU8YxDjLPBbrz84Yw,Capogiro Gelato,2
yPxNNSmPHKO3m_kq53D4Jg,Capogiro Gelato,2
q1VOESxR99qJvpubnNxyJQ,Caribou Cafe,2
_tt4nysrN8JpzLLVXL-z5A,Creperie Beau Monde & L'Etage,2
Uky0DD3LU4C7eyNDhpmOXg,Day By Day,2
fneeyCOYV5-oVeQP0TACog,Destination Dogs,2
4hv1n1VBzMvE-T4UtIcOcw,Di Bruno Bros.,2
oqbhVgliVJH-iRa3AnD-3A,Elixr Coffee Roasters,2
03jQGGJ2ch0uHTtW-UUUqg,Famous 4th Street Delicatessen,2
rgeuy1qbw6Z8B6CSVANHIA,Federal Donuts,2
41LEg4ZgFDVnZfToxGXiGA,Federal Donuts,2
Oun4NN-u5yiHIxDqtJnxgA,Federal Donuts,2
-[iban],Federal Donuts,2
Og1HekJMHKqsvtWaUp9V8g,Flying Monkey Bakery,2
JrG4NINLspXPNhSXg7Q07Q,Front Street Cafe,2
LgAuYz5cQe3zTxuteJ4VyQ,Fuel Center City,2
-cEFKAznWmI0cledNOIQ7w,Gran Caffe L'Aquila,2
U2y7fsqDgxAXskoJNVxbwg,Happily Ever After,2
7cpj7hjDTX5fb-6pYcZiGQ,Hungry Pigeon,2
ZewrmVIdr77Kinj-njv6RQ,Insomnia Cookies,2
oziGQYLaEWOpNmPKrZP86g,Isgro Pastries,2
1vPSY4EA-fTRIZYz1Ruzow,K'Far Cafe,2
wocwfwSFrNfYJRyfYSi1Cw,Knead Bagels,2
MlXH9dWYDFEBbwuGStlfZg,La Colombe Coffee,2
oXr3EhnQCqA8SNWIZ3H4Fg,Little Spoon Cafe,2
GWqPmrWu0kXB_-gB1H-j6A,Love & Honey Fried Chicken,2
7NwFNLC0SwX1SwQYlfF5yw,Luna Café,2
irXywqvfXj9maLLOBQMYvg,Manakeesh Cafe Bakery & Grill,2
XsfuqDqw9eOaQ_2FCv5MuQ,Masala Kitchen Kati Rolls and Platters,2
jkGQQ4_LgJx3hwPtCFkzbQ,Max Brenner - Philadelphia,2
QWZuvqTYTMncVdhulUU73A,Miel Patisserie,2
0jQPPEppYjGQ2higy6JvCg,Miller's Twist,2
U30ggGzFpXvc2NZYwOW3qg,Mood Cafe,2
ysvzP0VvMTrGmUClKJ3img,Ms Tootsie's RBL,2
UdcLHHBRIxtelgbKBnhitA,Nifty Fifty's,2
gwxNttwUgmOn3vsHYe0pDQ,OCF Coffee House,2
9w6o_eyKCSNKgMtAuv6KWg,One Shot Coffee,2
phsLOuBeiYI43hglvWK96Q,P S & Co,2
Qw7tz-UkPrpXaVidWuab4Q,Philadelphia Museum of Art,2
IjMs1n7UelI7ev_5IDl5kA,Pho Saigon,2
ytynqOUb3hjKeJfRj5Tshw,Reading Terminal Market,2
zpKTPWoW56wF6d9qNnxM3Q,Rybread,2
6_LnAQQ0-mml8YgpfRjGuA,Saad's Halal Restaurant,2
iUZEGx29miZObLd6_lt7Vg,Sabrina's Café,2
6ewV-e7-39oqYUq3yZuIyw,Sabrina's Café,2
K3RURR9lIEE4JjOaPt99zg,Sabrina's Café,2
8yZzf0gdWpSmY6ziyq7hKQ,Sazon Restaurant & Cafe,2
jySVipAqMqczPzOPLMnJpw,Scoop Deville,2
BxfvdHqETU8jWYUjx5OL2A,Shake Shack,2
