business_id,business_name,community_id
Jg9kkOl4sx2AXJVohbpSiw,South Philly Barbacoa,2
XU3Fe8I8dD3FaOmzAQXLnQ,Spread Bagelry,2
vUrTGX_7HxqeoQ_6QCVz6g,Suraya,2
t6g6Lj8WzjIXXucCl9jdTQ,T-Swirl Crêpe,2
EreYgrQPuR7Sk_FKeZZg9g,Talula's Daily,2
tMtI6ECD6hwM-nFp2kXLKQ,Tea Do,2
hX_8ZUmIqWFWzjdiPrf23w,Termini Bros Bakery,2
zujdPV3HT-Y-CKE1GgkMHQ,The Bakeshop on 20th,2
V8we7-uCa-SouadZmZ9Ieg,The Cheesecake Factory,2
SHYPQbYqbfK4CwTDjtBH7Q,The Famous 4th Street Cookie Company,2
qQO7ErS_RAN4Vs1uX0L55Q,The Franklin Fountain,2
qOrzaDT6Q92tVnBziWw8NA,Weckerly's Ice Cream,2
2qHkwqao9GyxnDXHzCv4JA,Wedge + Fig,2
ZKPrXH_GNW_AtZ31tP3NmA,White Dog Cafe,2
mK5gu18whrKEG8aojSzpbA,Yogorino,2
vUkiYPpbkMXA99WneLSGkQ,Banana Leaf,3
QhgrhVKlXZtSY6gRThf8zA,Bing Bing Dim Sum,3
nIAbuktMEzVjT4P9pG89rQ,Buddakan,3
jziliEq8Zum-EynD5v-Hvg,Chifa,3
gjFUrbSMo1rA1jgG5IhA2A,Chima Steakhouse,3
iksVwRfpWymIUUFqw0tXpw,Chubby Cattle,3
a62d7e_xXeljJcOUHkJjkg,Circles Contemporary Asian,3
kbXpjBSweedxQ1WrlJ5i7Q,Dan Dan,3
T9C1od-JorSPXwXgzSqM9Q,David's Mai Lai Wah,3
AGlh4ZDv6jnoiYfz7At9mw,Dim Sum Garden,3
fcpHrRopilvsBwUajFB5rw,Dim Sum Garden,3
0S3TvsmbCeOZ9UitnpRd1A,Dim Sum House,3
zU5PPd9j4bYC_MepNSEDcA,Dim Sum House,3
s9ceDy-cVHe0uzvZpWq87Q,E Mei Restaurant,3
MMRRS6YhVRx_iN5-JhMRYg,Han Dynasty,3
vuE1iseFrgNPumUEfHIZZQ,JJ Thai Cuisine,3
Yu401DtSmkXpJhgXnQcFrg,Joy Tsin Lau Chinese Restaurant,3
l8gAoQqqVfphPe9jmIJZ3g,K-POT Korean BBQ & Hot Pot,3
e3Y3hDpwHc9RmQlJtIgHuw,Lacroix Restaurant at The Rittenhouse,3
qY-BUQY-SFBaSrFHowF3nA,Nine Ting,3
VP8HMhVt-pKmqGNmDW4-TQ,Nom Wah Philadelphia,3
838bEDzZSPveDkAGrhVWYQ,Ocean Harbor,3
lS42krxXMm-HIk7dntRsKQ,Pattaya,3
eaDZlSuVS0EY67Ke6pRP6Q,Penang,3
kZ1q0K13tFYG_ZJrVvsJHA,Sampan,3
MzFhaFNbE03zF84BPkN7yQ,Sang Kee Noodle House,3
_V6hl1oGkTV2KbGeax_HPA,Sang Kee Peking Duck House,3
vrQCClTDrPSbIHO-ub8qFg,Sardi's Pollo A La Brasa,3
POuaebsAeCyNx-8qZ3O7XQ,Shang Hai 1,3
-1B9pP_CrRBJYPICE5WbRA,Spice 28,3
H3EK1Q8tqRGqPBps05Uahw,Tashan,3
7z16CBc74GhbyqalwZrJUQ,Ting Wong Restaurant,3
UQZ4p6xb_7gY7UXHmBzceg,Tom's Dim Sum,3
SDL247FlOnScJfuNjZESxg,Twenty Manning,3
bLJP0fVgscuUQy0hE_CRXA,Xiandu Thai,3
wuH4TPUo8oJo4E59xZKsNg,&pizza - Walnut,4
XIKYdKWq72zUYsq8NBxcCQ,Aksum Cafe,4
WgyhlYg3fnSgco4qLa20cg,Almaz Cafe,4
617w8MQE3z1szmLvs0WfCw,Bar Bombón,4
ME7nOO4hHoCwkbssGqsyPA,Blackbird Pizzeria,4
of-GVqY0G_UDHXT9Xg_ADQ,Charlie Was a Sinner,4
9e_rrzyTolsH1RUXHOvsMA,Circles Contemporary Thai,4
EzjysPg2-lVX1E0ibStUXw,Ekta Indian Cuisine,4
KHQXmUFiAD0FHvrMSakJBA,Fare,4
mlrzM-jUkKot28XJhScuuA,Goldie,4
9A5Gw0At6so0x-vWM0_JZw,Grindcore House,4
l8VedGQFMLtTz2zRmpTlxA,Hardena/Waroeng Surabaya Restaurant,4
Dv6RfXLYe1atjgz3Xf4GGw,HipCityVeg,4
_34KJPR-T0HP9USJw1nCfw,Hiro Ramen House,4
bgxDswHIdFP0Go0pNfyAAw,Hummus Grill,4
BryQISFnkCdcJET-tpAx3w,Isot Mediterranean Cuisine,4
BgQOm2TuoF1UmD4e7BOUjA,Jerry's Bar,4
9OhPfV0C3Q49l5tSre2MuQ,Kabobeesh,4
hkirr3WzSTx2d9cdP_NKSQ,Mama's Vegetarian,4
ntiIq1FNqduOyyowMFGh5A,Nan Zhou Hand Drawn Noodle House,4
YN4Kk751tmdvoarGo8z7_A,New Delhi Indian Restaurant,4
muCelHtTlX5PrJd8JKkf_w,New Harmony Vegetarian Restaurant,4
rQW9iupvhk6ScPn2VPNLVQ,Octopus Falafel Truck,4
QGYzYUMsQe6k7__LD91E5w,QT Vietnamese Sandwich,4
jHVotJhyPKOLuO7MVnmbtQ,Royal Tavern,4
T8NWs6flR26edfhhwJNhNA,Sahara Grill,4
uvj_tGQrGDSVXjNU4pHjCA,Sitar India,4
oyA87-Q_vqnmxVOn_auJQQ,Spice C,4
PVVFos1LDfD7iETY0w4vaA,Su Xing House,4
Sv1MEZP-mMfp8SmE0hwYEA,Terakawa Ramen,4
E_h2yNoagLK-3ODYwMPErw,V Street,4
ctHjyadbDQAtUFfkcAFEHw,Zahav,4
WYel6hMEEPNwzVUlVBacbw,honeygrow,4
6GXMHrB8u-3nq87zE1Av0w,Baby Blues BBQ Philly,5
csS_UrBujOvjASbX3gLW7w,Bobby's Burger Palace,5
wHkYLlZyPXllrQRlvidUlg,Campo's Philly Cheesesteaks,5
aa0xi7fgFJyA4qWux6vz0A,Carmen's Famous Italian Hoagies,5
6zEWIsb6Lhr3BeoC3gm1lw,Chickie's and Pete's,5
PgUoeGam08nCaLWJwrmrWQ,Chubbys Steaks,5
AnhgZCyjhzU8JVxl2ftJKQ,Cosmi's Deli,5
RQAF6a0akMiot5lZZnMNNw,Dalessandro’s Steaks & Hoagies,5
Ea4G-2lAbodTM7FBaSO-tQ,Del Rossi's Cheesesteak,5
L0zMk5SXnqR0JLEe0XY20g,Dkrejser,5
IkY2ticzHEn4QFn8hQLSWg,Geno's Steaks,5
Iw8uqNPxviwcgxtruAx_LA,Good Dog Bar,5
JPfe9B-RLrE5Nz75kcKImQ,Govinda's Vegetarian,5
JVZ_c3k01uAIas5B61iISg,Hard Rock Cafe,5
Zqd_DHAtrdzRJ8u3zwrvEA,Hershel's East Side Deli,5
YPLfRswyryjjW3VJa-SdaA,Ishkabibble's,5
HrIEc9gVWWnjqn9OiglrVQ,Jakes Sandwich Board - 12th St,5
B-SiesU4hxIiL7rl7vzayA,Jim's Steaks,5
KkdLjGfVsfGESNkE0ktURg,Joe's Steaks + Soda Shop,5
kkcQYuF3w5iHnHMf0EnRhQ,Joe's Steaks + Soda Shop,5
LM54ufrINJWoTN5imV8Etw,John's Roast Pork,5
5YkucjpFYEhg4gsWU4B1hQ,Little Pete's Restaurant,5
30cpm1uq6xcQCmN6JTrB8w,Luke's Lobster Rittenhouse,5
-ATiAtTikuGuqvaW2O6tNA,Marathon,5
4wq9bzoCe3Mh0cPbYH1eDg,Max's Steaks,5
OAWa1WML2V1ZLJGD6V3nBQ,Middle Child,5
gOrJeoLDOiW7muWuoE-sMg,Morgan's Pier,5
7pAgxBMUjrVPH7xh3fn-gw,Oh Brother Philly,5
NYj8uB9-u0SmRMNDNktb1g,Oscar's Tavern,5
el-WV1mOpFmrQOowLnh4aw,Paesano's Philly Style,5
PP3BBaVxZLcJU54uP_wL6Q,Pat's King of Steaks,5
-mIlmp5l4hKlp1tvHRdvTg,Sonny's Famous Steaks,5
gYYMQeg4X8FUcCxXI4c2Tw,Steve's Prince of Steaks,5
PmJx4zNYCyR7Hx9AmgUUJA,Steve's Prince of Steaks,5
REiAM73RkOxFqCVlEFiRWA,Tattooed Mom,5
O6hY9yenifuRXrpc4TfgsQ,The Blue Duck,5
hdtnpHXn-iIFTzPLvoOK0Q,The Dutch,5
q-zV08jt6U-q05SMEuQJAQ,The Original Tony Lukes,5
kK1re49IK3jmCYTL6B6_lw,Trolley Car Diner,5
bN_9QgxdOIk4oK-6fBDJtQ,Honey's Sit N Eat,6
nF5QByCz21MY0KLtSoB5KA,Penrose Diner,6
YBak8o0xCiNN4sXr3izLbg,Barcade,7
jULIPydhMj18KOI5OHTwfA,Buena Onda,7
73UjNbSoQjQAOS45rcihFg,Cantina Dos Segundos,7
4J06--ty2Ydj1---IsArLw,Cantina Los Caballitos,7
kVTHnhgYUw-Pmr7wgDB4_g,Distrito,7
JUlsvVAvZvGHWFfkKm0nlg,El Camino Real,7
SCjUeZfjafJ88fWWQjRh2w,El Rey,7
9PZxjhTIU7OgPIzuGi89Ew,El Vez,7
3ldp8B52AOzNSFnPMAY0ww,Fette Sau,7
RadvqFuRTZNEfSZ_avPRog,Honest Tom's Plant Based Taco Shop,7
NUJrCPU51Cvip4ayZD1P5g,Jose Pistola's,7
I5KZm-NnxYeEQsmp6nK5_w,Las Cazuelas Restaurant BYOB,7
GAuweBrcC_wK3a0UhZjwfA,Loco Pez,7
6F-6mFFNw2YXN7lD_Gukcg,Lolita,7
85e8Uyn8tIyEZCqBP80rqA,Lolita,7
2PWmnUV2Leb2Loj0TqxCMA,Mad Mex - University City,7
1UNorskttXSWuEcgzKzXcA,Xochitl,7
rVGxva6cx2eID4ghDLVHJg,1225Raw Sushi and Sake Lounge,8
Hr6aM0s-woIJaW6DJSbvNQ,Aki Nom Nom Sushi & Ramen,8
TunmRrfZb7bt53T6HJi4UQ,Bleu Sushi,8
_k1CIuPkY-uLFm8lABFG8Q,Bonchon Philadelphia,8
9c7MUiE6VI8NesjPdj5FkA,Bubblefish,8
qsm7SkX60JsajT7Yz248FA,Café Soho,8
FHNIvNgh3fS7VZQq2Y3dsA,Cheu Noodle Bar,8
GUMVStVaJfWmCIpQA4TtHg,Crazy Sushi,8
BnprLJ4Lr33--YjTmgk9Zg,Doma,8
Ipkx4Sa7ybn8C6LtTqTztw,Double Knot,8
ulfMNXHzGVleRf2U5KwiQQ,Earth Bread + Brewery,8
h7TO_IsmLCYmKKDVOOIeFw,Fat Salmon,8
JDv3h1xRFIW8fXckqgTdRg,Fuji Mountain,8
ZDdNEwBENLXBT3jjQD5STQ,Giwa Korean Kitchen,8
OChSrnaj5tQ1-wm7zoVT4w,Gyu-Kaku Japanese BBQ,8
5nqWNo7uVU1Zxm4tjnvkUw,Hai Street Kitchen & Co,8
Ldch7Nc5gaZrhcIRd7mcjw,Kabuki Sushi,8
ZGH8MzJa7Q7iIpmtzBAJAQ,Manayunk Brewery,8
6_T2xzR74JqGCTPefAD8Tw,Morimoto,8
pm1bStJuol5XmxE_atZhCQ,Nom Nom Ramen,8
PJjkH_VZeQwxEJvlQ-v7wA,Pho 75,8
3gVSrS4kffGGZT8oXHsIcw,Pod,8
ZMejgg0By-DI2wyQWezBbQ,Ramen Bar,8
itv5mVA2lkp_ivhSdmKGgw,Seorabol Korean Restaurant,8
R3FDYMQBrMpkUquwE-eniQ,The Continental Restaurant and Martini Bar,8
40O7uKX-uAG_JDrS-OM85w,Umai Umai,8
Cjwb7VQGP0u2eWYj1wnO3g,Vango Lounge & Skybar,8
FqOCC8Y9xryaX7sIBJcrxA,Vic Sushi Bar,8
eoN0GAIRV0WmwUm7FmzKgQ,Yakitori Boy,8
KQgCflC8eqJU5kvJkByXzw,Yamitsuki Ramen,8
YzluF3FNGjnW-tOrLZt8JA,Zama,8
nR3VW9i2K8033QY0ZMTisw,Zento Contemporary Japanese Cuisine,8
fivoAD6x6jXJRiEZwhpcEQ,Amis Trattoria,9
cFSyJluKa2SHtgMMvlx6SQ,Angelo's Pizzeria,9
6ajnOk0GcY9xbb5Ocaw8Gw,Barbuzzo,9
elSnD7Vuxnlg5_9gTqBqmA,Barra Rossa Ristorante,9
eMiN8nm70jjKg8izikVWDA,Chickie's & Pete's,9
8P8HIysyyGbG8_94cG1Jyg,Entree BYOB,9
sVZb87xjhbCWHQ2UXOGLrA,Giorgio On Pine,9
trwHwsXOVV-ZmF-MtP98BA,High Street Philadelphia,9
sTPueJEwcRDj7ZJmG7okYA,Jim's South St,9
RZtGWDLCAtuipwaZ-UfjmQ,LaScala's,9
mBgaPljP3OYkl_vGKTyFNw,LaScala's Birra,9
sL6fC0P4C-gyL4E5gacUeQ,Lazaro's Pizzeria & Grill,9
FD7gMovIYQmhdn23Iq91zQ,Lorenzo & Sons Pizza,9
2WGnykxiM-Mp-qIm2u7iAw,Maggiano's Little Italy,9
RleiW2_QLyxgNjFfqDoZpw,Modo Mio,9
M_EpyAH1CZZVlhxfYBLOqg,Nomad Pizza Company,9
05ev984NYfimRN0UiFrxaA,Osteria,9
nsH0hQ7xB5LS2_Ba3mqHTQ,Paesano's Philly Style,9
fN12ywQpLXQ93bpwe1N_Ww,Pietro's Coal Oven Pizzeria,9
uJZgom8HpK74xz8IojpT0A,Pizzeria Beddia,9
vF_QwGltBpVesMMGclzB9Q,Pizzeria Stella,9
u7_3L1NBWgxhBM_B-cmmnA,Pizzeria Vetri,9
I1H5s9cVCGh1nH-4bhsSDA,Santucci's Original Square Pizza,9
arKiXax3ScSM_z3O-0CIyw,Spasso Italian Grill,9
luv3Y2AjoOhxYRY_u5tRJA,The Couch Tomato Cafe,9
LtLbT776NOAjva1ttA2h3w,The QUICK FIXX,9
Wtr51cNrv1pYyIRg_IawYQ,The Victor Cafe,9
tf2nzjkP8XGIeU-lg767XA,Tredici Enoteca,9
hUmHwBQtGg0iH-PZakQJDw,Wm Mulherin's Sons,9
_LOJW0XkOpj4O348GVRDeQ,Zavino,9
jEasa4Sbzy4NdLyzPPgQyg,2nd Story Brewing,10
_s_51Vmq1LVQnGFSa-KfUw,Alla Spina,10
cwn_MBPFUJtme68WURSgKA,Bainbridge Street Barrel House,10
Mwc3n5Psw9wRaQ22vZWDYQ,Bar Hygge,10
jS3affmkXWrBnidXA-DIfQ,Butcher Bar,10
TwnzM8mJn_nT2PJf1x-9kQ,Cafe Lift,10
ckF4SrqKfSm8ndr88on1dA,Chart House,10
LwX2vbzttWYAdoBoVtfvRg,City Tap House,10
HPqTJ_yF2ZJw87yHWnSzSg,City Tavern Restaurant,10
RnhLCG4N9MPy6ZRzq787Cg,Devil's Alley Bar & Grille,10
Y7EalRsCafsApK5DcL_mTg,Devil's Den,10
xxL2_-oExRCwKs_Nyr0KiQ,Fadó Irish Pub,10
KfIPQSLSj_rJ9zbsdO7wFQ,Greg's Kitchen,10
CYSPKiVdoPX3erovujnE9Q,Harp & Crown,10
-0TffRSXXIlBYVbb5AwfTg,IndeBlue Modern Indian Food & Spirits,10
KrKQChZ1hwHHVaUK9Zc-Ag,Iron Hill Brewery & Restaurant,10
OHzX-ZD9qyoeoxR8Z0dlIA,Khyber Pass Pub,10
LO5yBY9uoowtq7FsaKPJXA,Kraftwork,10
D5V0Fawd6ODVgqCY8xngsw,Loews Philadelphia Hotel,10
ZQc6EvnfQXtIK-8w-d0N5Q,Mad Rex,10
cOXc8c85Ms6dMEAJazLXHQ,McGillin's Olde Ale House,10
u7cZUEGK6iJP2gvI22xY2A,Memphis Taproom,10
lWedWkinrM5j13pyimbpbA,Miles Table,10
OdIBX09glfXNVSyd0RnIeg,Monk's Cafe,10
mf0OyZ6DX2iKUFIV9TqFRQ,Moriarty's Restaurant and Irish Pub,10
AmI3LIUNwsi4023hOVGu3w,Moshulu,10
_PvljXZHQlUmL8SuOXF8ug,New Deck Tavern,10
bfiO0n663Ej36svzuRuVtA,Nodding Head Brewery & Restaurant,10
R0JUjyjGEzUlY3auVhY_tg,North Bowl,10
lZX5_8qspEXtMJGFQ0-Mow,Philadelphia Marriott Downtown,10
4_W5pstoN1166TGjjPOrMg,Prohibition Taproom,10
32It9NN_lVismU9tcuLB0A,Relish,10
dG-gZOWzn8iO1Rvv_fbXxA,Silk City Diner & Lounge,10
YqmClmk7oLcDzPWKHzgA-Q,South Philadelphia Tap Room,10
68ThEdiK0eWCEgGEmV9Tng,Southgate,10
M1q0l_VuI6MqRYLWGVhCCw,The Belgian Café,10
sdWuLh-auc0nC2Jy6_26AQ,The Black Sheep Pub & Restaurant,10
KDplhtRYnHOCnuIjIGR8fA,The Goat's Beard,10
QXGnmsKYANxOyZBqM-zlJA,The Plough & the Stars,10
iWy6Wft0MMO9Ud2wM93frg,The Sidecar Bar & Grille,10
7mpYTDb24SywNMRn3yeakQ,The Twisted Tail,10
vtSisxaozZ7HWpBl_W7VaQ,Time,10
xWfm4AwLZr-B97fYVsIgCA,Tria Taproom,10
ktM6aYuzqWd-kA8SIWswiQ,Winnie's Manayunk,10
